TCINeol
v7
r0
t305711199.405063
cCheck dependencies

CCompileC build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAPhoto.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DAPhoto.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s305628149.367927
e305628149.568551
r1
xCompileC
xbuild/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAPhoto.o
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DAPhoto.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DAPhoto.m305628149#305628149#0(0"0(0#0#107"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DAPhoto.m8725564224#2238"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-generated-files.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-own-target-headers.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-all-target-headers.hmap" -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-project-headers.hmap" "-F/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/include" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/DerivedSources/i386" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-bobdamcjeuzsppabbjgdhehaeoxv/CINeol_Prefix.pch -c "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DAPhoto.m" -o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAPhoto.o"0#

CCompileC build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAPhotoGalleryViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Photos/DAPhotoGalleryViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s305628150.986684
e305628151.282563
r1
xCompileC
xbuild/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAPhotoGalleryViewController.o
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Photos/DAPhotoGalleryViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@135"Compile /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Photos/DAPhotoGalleryViewController.m305628150#305628151#0(0"0(0#0#127"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Photos/DAPhotoGalleryViewController.m8718269408#2279"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-generated-files.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-own-target-headers.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-all-target-headers.hmap" -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-project-headers.hmap" "-F/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/include" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/DerivedSources/i386" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-bobdamcjeuzsppabbjgdhehaeoxv/CINeol_Prefix.pch -c "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Photos/DAPhotoGalleryViewController.m" -o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAPhotoGalleryViewController.o"0#

CCompileC build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAReviewsViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Reviews/DAReviewsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s305628149.679878
e305628149.822909
r1
xCompileC
xbuild/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAReviewsViewController.o
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Reviews/DAReviewsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@131"Compile /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Reviews/DAReviewsViewController.m305628149#305628149#0(0"0(0#0#123"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Reviews/DAReviewsViewController.m8716702432#2270"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-generated-files.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-own-target-headers.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-all-target-headers.hmap" -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-project-headers.hmap" "-F/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/include" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/DerivedSources/i386" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-bobdamcjeuzsppabbjgdhehaeoxv/CINeol_Prefix.pch -c "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Reviews/DAReviewsViewController.m" -o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAReviewsViewController.o"0#

CCompileC build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DASearchMoviesViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Movies/DASearchMoviesViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s305711193.275187
e305711196.508418
r1
xCompileC
xbuild/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DASearchMoviesViewController.o
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Movies/DASearchMoviesViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@135"Compile /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Movies/DASearchMoviesViewController.m305711193#305711196#0(0"0(0#0#127"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Movies/DASearchMoviesViewController.m8678454592#2279"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-generated-files.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-own-target-headers.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-all-target-headers.hmap" -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-project-headers.hmap" "-F/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/include" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/DerivedSources/i386" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-bobdamcjeuzsppabbjgdhehaeoxv/CINeol_Prefix.pch -c "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Movies/DASearchMoviesViewController.m" -o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DASearchMoviesViewController.o"0#

CCompileC build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DASelectMovieSortCategoryInMovieShowtimesViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DASelectMovieSortCategoryInMovieShowtimesViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s305628155.597713
e305628155.715675
r1
xCompileC
xbuild/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DASelectMovieSortCategoryInMovieShowtimesViewController.o
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DASelectMovieSortCategoryInMovieShowtimesViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@164"Compile /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DASelectMovieSortCategoryInMovieShowtimesViewController.m305628155#305628155#0(0"0(0#0#156"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DASelectMovieSortCategoryInMovieShowtimesViewController.m8725504672#2335"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-generated-files.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-own-target-headers.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-all-target-headers.hmap" -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-project-headers.hmap" "-F/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/include" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/DerivedSources/i386" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-bobdamcjeuzsppabbjgdhehaeoxv/CINeol_Prefix.pch -c "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DASelectMovieSortCategoryInMovieShowtimesViewController.m" -o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DASelectMovieSortCategoryInMovieShowtimesViewController.o"0#

CCompileC build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DASelectNumberOfNewsViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DASelectNumberOfNewsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s305628153.054357
e305628153.177225
r1
xCompileC
xbuild/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DASelectNumberOfNewsViewController.o
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DASelectNumberOfNewsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@143"Compile /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DASelectNumberOfNewsViewController.m305628153#305628153#0(0"0(0#0#135"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DASelectNumberOfNewsViewController.m8729946656#2293"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-generated-files.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-own-target-headers.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-all-target-headers.hmap" -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-project-headers.hmap" "-F/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/include" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/DerivedSources/i386" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-bobdamcjeuzsppabbjgdhehaeoxv/CINeol_Prefix.pch -c "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DASelectNumberOfNewsViewController.m" -o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DASelectNumberOfNewsViewController.o"0#

CCompileC build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DASelectNumberOfWeeksViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DASelectNumberOfWeeksViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s305628153.177352
e305628153.285448
r1
xCompileC
xbuild/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DASelectNumberOfWeeksViewController.o
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DASelectNumberOfWeeksViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@144"Compile /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DASelectNumberOfWeeksViewController.m305628153#305628153#0(0"0(0#0#136"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DASelectNumberOfWeeksViewController.m8726654496#2295"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-generated-files.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-own-target-headers.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-all-target-headers.hmap" -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/CINeol-project-headers.hmap" "-F/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/include" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/DerivedSources/i386" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-bobdamcjeuzsppabbjgdhehaeoxv/CINeol_Prefix.pch -c "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DASelectNumberOfWeeksViewController.m" -o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DASelectNumberOfWeeksViewController.o"0#

CCompileC build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DASettingsViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DASettingsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s305628152.359211
e305628152.668390
r1
xCompileC
xbuild/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DASettingsViewController.o
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DASettingsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
